Matrix Dimensions: 161x81x3
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
---------
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
255 255 255 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
34 34 34 
